0,23.3,100875,2019-09-26 21:16
1,21.0,100360,2019-10-19 07:37
1,21.3,100390,2019-10-19 08:07
1,21.5,100399,2019-10-19 08:37
1,22.1,100403,2019-10-19 09:07
1,22.6,100423,2019-10-19 09:37
1,22.7,100437,2019-10-19 10:07
1,24.2,100416,2019-10-19 10:37
1,23.8,100403,2019-10-19 11:07
1,23.2,100418,2019-10-19 11:37
1,24.0,100399,2019-10-19 12:07
1,25.4,100417,2019-10-19 12:37
1,25.5,100427,2019-10-19 13:07
0,24.6,100398,2019-10-19 13:37
0,25.3,100395,2019-10-19 14:07
0,25.1,100388,2019-10-19 14:37
0,24.8,100418,2019-10-19 15:07
0,23.9,100423,2019-10-19 15:37
0,24.0,100385,2019-10-19 16:07
0,23.6,100404,2019-10-19 16:37
0,23.2,100416,2019-10-19 17:07
0,23.0,100431,2019-10-19 17:37
0,22.9,100419,2019-10-19 18:07
0,22.8,100425,2019-10-19 18:37
0,22.7,100385,2019-10-19 19:07
0,22.5,100396,2019-10-19 19:37
0,22.4,100394,2019-10-19 20:07
0,22.4,100403,2019-10-19 20:37
1,22.4,100405,2019-10-19 21:07
1,22.4,100405,2019-10-19 21:37
1,22.3,100384,2019-10-19 22:07
1,22.4,100382,2019-10-19 22:37
1,22.5,100373,2019-10-19 23:08
1,21.2,100402,2019-10-19 23:38
1,20.9,100414,2019-10-20 00:08
1,21.0,100426,2019-10-20 00:38
0,21.0,100417,2019-10-20 01:08
0,21.2,100410,2019-10-20 01:38
0,21.1,100417,2019-10-20 02:08
0,21.2,100411,2019-10-20 02:38
0,21.1,100423,2019-10-20 03:08
0,21.1,100443,2019-10-20 03:38
0,21.2,100459,2019-10-20 04:08
0,21.1,100474,2019-10-20 04:38
0,21.1,100530,2019-10-20 05:08
0,21.1,100496,2019-10-20 05:38
0,20.9,100541,2019-10-20 06:08
0,21.0,100535,2019-10-20 06:38
0,21.0,100559,2019-10-20 07:08
0,21.0,100574,2019-10-20 07:38
0,20.9,100607,2019-10-20 08:08
0,20.9,100649,2019-10-20 08:38
0,21.1,100736,2019-10-20 09:08
0,21.1,100743,2019-10-20 09:38
0,22.5,100768,2019-10-20 10:08
0,22.9,100739,2019-10-20 10:38
0,22.8,100767,2019-10-20 11:08
0,23.0,100760,2019-10-20 11:38
0,23.0,100806,2019-10-20 12:08
0,23.3,100811,2019-10-20 12:38
0,23.6,100816,2019-10-20 13:08
0,23.6,100815,2019-10-20 13:38
0,23.6,100864,2019-10-20 14:08
0,23.6,100876,2019-10-20 14:38
0,23.5,100881,2019-10-20 15:09
0,23.4,100896,2019-10-20 15:39
0,23.2,100913,2019-10-20 16:09
0,23.0,100929,2019-10-20 16:39
0,22.8,100957,2019-10-20 17:09
0,22.8,100968,2019-10-20 17:39
0,22.8,100998,2019-10-20 18:09
0,22.9,101045,2019-10-20 18:39
0,22.9,101048,2019-10-20 19:09
0,22.8,101105,2019-10-20 19:39
0,22.7,101110,2019-10-20 20:09
0,22.7,101128,2019-10-20 20:39
0,22.7,101148,2019-10-20 21:09
0,22.4,101164,2019-10-20 21:39
0,22.4,101176,2019-10-20 22:09
0,22.3,101190,2019-10-20 22:39
0,22.3,101194,2019-10-20 23:09
0,22.2,101203,2019-10-20 23:39
0,22.2,101229,2019-10-21 00:09
0,22.2,101256,2019-10-21 00:39
0,22.1,101289,2019-10-21 01:09
0,22.1,101340,2019-10-21 01:39
0,22.1,101346,2019-10-21 02:09
0,22.0,101349,2019-10-21 02:39
1,21.9,101363,2019-10-21 03:09
1,21.9,101358,2019-10-21 03:39
1,21.8,101373,2019-10-21 04:09
1,21.8,101399,2019-10-21 04:39
1,21.8,101375,2019-10-21 05:09
1,21.7,101423,2019-10-21 05:39
1,21.6,101461,2019-10-21 06:09
1,21.6,101422,2019-10-21 06:39
1,22.1,101471,2019-10-21 07:09
1,22.2,101483,2019-10-21 07:40
1,22.2,101565,2019-10-21 08:10
1,22.3,101588,2019-10-21 08:40
0,22.3,101582,2019-10-21 09:10
0,22.3,101619,2019-10-21 09:40
0,22.4,101626,2019-10-21 10:10
0,22.5,101643,2019-10-21 10:40
0,24.4,101586,2019-10-21 11:10
0,23.1,101667,2019-10-21 11:40
0,23.0,101650,2019-10-21 12:10
0,23.0,101624,2019-10-21 12:40
0,23.0,101557,2019-10-21 13:10
0,23.0,101538,2019-10-21 13:40
0,22.7,101614,2019-10-21 14:10
0,22.7,101563,2019-10-21 14:40
0,22.5,101554,2019-10-21 15:10
0,22.5,101539,2019-10-21 15:40
0,22.5,101445,2019-10-21 16:10
0,22.5,101507,2019-10-21 16:40
0,22.4,101540,2019-10-21 17:10
0,22.5,101552,2019-10-21 17:40
1,22.5,101563,2019-10-21 18:10
0,22.5,101528,2019-10-21 18:40
0,22.5,101498,2019-10-21 19:10
0,22.5,101520,2019-10-21 19:40
0,22.6,101542,2019-10-21 20:10
0,22.7,101530,2019-10-21 20:56
0,22.5,101540,2019-10-21 20:58
0,22.5,101531,2019-10-21 21:00
0,21.8,101505,2019-10-21 21:30
0,20.5,101523,2019-10-21 22:00
0,20.0,101545,2019-10-21 22:30
1,19.9,101549,2019-10-21 23:00
1,19.9,101566,2019-10-21 23:30
0,19.9,101576,2019-10-22 00:00
0,19.7,101555,2019-10-22 00:30
0,19.7,101559,2019-10-22 01:00
1,19.7,101565,2019-10-22 01:30
1,19.6,101580,2019-10-22 02:00
0,19.5,101555,2019-10-22 02:30
0,19.6,101551,2019-10-22 03:00
0,19.5,101561,2019-10-22 03:30
0,19.5,101541,2019-10-22 04:00
0,19.6,101560,2019-10-22 04:30
0,19.4,101540,2019-10-22 05:00
0,19.3,101517,2019-10-22 05:30
0,19.2,101526,2019-10-22 06:00
0,19.0,101519,2019-10-22 06:30
0,21.6,101549,2019-10-22 07:00
0,21.9,101555,2019-10-22 07:30
0,22.0,101585,2019-10-22 08:00
0,22.1,101622,2019-10-22 08:30
0,22.2,101598,2019-10-22 09:00
0,22.3,101628,2019-10-22 09:30
0,22.4,101646,2019-10-22 10:01
0,22.6,101678,2019-10-22 10:31
0,22.5,101682,2019-10-22 11:01
0,22.5,101648,2019-10-22 11:31
0,25.0,101634,2019-10-22 12:01
0,23.7,101661,2019-10-22 12:31
0,23.3,101645,2019-10-22 13:01
0,23.5,101630,2019-10-22 13:31
0,23.2,101634,2019-10-22 14:01
0,23.0,101631,2019-10-22 14:31
0,22.7,101634,2019-10-22 15:01
0,22.6,101636,2019-10-22 15:31
0,22.6,101651,2019-10-22 16:01
0,22.5,101640,2019-10-22 16:31
0,22.5,101631,2019-10-22 17:01
0,22.5,101645,2019-10-22 17:31
0,22.6,101675,2019-10-22 18:01
0,22.6,101685,2019-10-22 18:31
0,22.6,101691,2019-10-22 18:43
0,22.5,101725,2019-10-22 19:43
0,22.6,101747,2019-10-22 20:13
0,22.5,101748,2019-10-22 20:43
0,21.5,101757,2019-10-22 21:14
0,21.1,101771,2019-10-22 21:44
0,20.9,101777,2019-10-22 22:14
0,20.9,101790,2019-10-22 22:44
0,20.8,101807,2019-10-22 23:14
0,20.8,101798,2019-10-22 23:44
0,21.0,101780,2019-10-23 00:14
0,21.0,101787,2019-10-23 00:44
0,21.0,101816,2019-10-23 01:14
0,21.0,101802,2019-10-23 01:44
0,20.7,101792,2019-10-23 02:14
0,20.8,101793,2019-10-23 02:44
0,20.8,101777,2019-10-23 03:14
0,20.8,101765,2019-10-23 03:44
0,20.8,101759,2019-10-23 04:14
0,20.8,101724,2019-10-23 04:44
0,20.7,101727,2019-10-23 05:14
0,20.5,101750,2019-10-23 05:44
0,20.4,101748,2019-10-23 06:14
0,20.6,101732,2019-10-23 06:44
0,21.4,101766,2019-10-23 07:14
0,21.6,101758,2019-10-23 07:44
0,21.6,101769,2019-10-23 08:14
0,21.7,101759,2019-10-23 08:44
0,21.9,101760,2019-10-23 09:14
0,22.0,101774,2019-10-23 09:44
0,22.2,101742,2019-10-23 10:14
0,22.0,101742,2019-10-23 10:44
0,22.1,101757,2019-10-23 11:14
0,22.2,101737,2019-10-23 11:44
0,22.5,101721,2019-10-23 12:14
0,22.9,101719,2019-10-23 12:44
0,23.2,101661,2019-10-23 13:15
0,23.6,101618,2019-10-23 13:45
0,23.0,101592,2019-10-23 14:15
0,23.0,101564,2019-10-23 14:45
0,22.7,101537,2019-10-23 15:15
0,22.5,101527,2019-10-23 15:45
0,22.4,101518,2019-10-23 16:15
0,22.4,101518,2019-10-23 16:45
0,22.4,101521,2019-10-23 17:15
0,22.3,101511,2019-10-23 17:45
0,22.3,101500,2019-10-23 18:15
0,22.2,101483,2019-10-23 18:45
0,22.1,101454,2019-10-23 19:15
0,22.1,101418,2019-10-23 19:45
0,22.1,101418,2019-10-23 20:15
0,22.1,101380,2019-10-23 20:45
0,22.0,101364,2019-10-23 21:15
0,21.8,101333,2019-10-23 21:45
0,21.7,101343,2019-10-23 22:15
0,21.5,101298,2019-10-23 22:45
0,21.4,101286,2019-10-23 23:15
0,21.4,101251,2019-10-23 23:45
0,21.3,101239,2019-10-24 00:15
0,21.3,101189,2019-10-24 00:45
0,21.2,101183,2019-10-24 01:15
0,21.1,101142,2019-10-24 01:45
0,21.1,101107,2019-10-24 02:15
0,20.9,101079,2019-10-24 02:45
0,21.0,101056,2019-10-24 03:15
0,20.9,101048,2019-10-24 03:45
0,20.9,100970,2019-10-24 04:15
0,20.8,101001,2019-10-24 04:46
0,20.8,100983,2019-10-24 05:16
0,20.9,100955,2019-10-24 05:46
0,21.0,100917,2019-10-24 06:16
0,21.6,100967,2019-10-24 06:46
0,21.6,100937,2019-10-24 07:16
0,21.7,100914,2019-10-24 07:46
0,21.9,100853,2019-10-24 08:16
0,22.0,100840,2019-10-24 08:46
0,22.1,100816,2019-10-24 09:16
0,22.3,100754,2019-10-24 09:46
0,22.2,100762,2019-10-24 10:16
0,22.2,100763,2019-10-24 10:46
0,22.1,100761,2019-10-24 11:16
0,22.1,100741,2019-10-24 11:46
0,22.2,100716,2019-10-24 12:16
0,22.1,100678,2019-10-24 12:46
0,22.0,100617,2019-10-24 13:16
0,22.0,100596,2019-10-24 13:46
0,22.0,100597,2019-10-24 14:16
0,21.9,100551,2019-10-24 14:46
0,21.9,100541,2019-10-24 15:16
0,21.8,100531,2019-10-24 15:46
1,22.0,100572,2019-10-24 16:16
1,22.0,100578,2019-10-24 16:46
1,22.1,100613,2019-10-24 17:16
1,22.3,100571,2019-10-24 17:46
1,22.3,100509,2019-10-24 18:16
1,22.2,100468,2019-10-24 18:46
1,22.2,100486,2019-10-24 19:16
1,22.2,100496,2019-10-24 19:46
1,22.2,100525,2019-10-24 20:16
1,22.2,100497,2019-10-24 20:47
1,21.0,100493,2019-10-24 21:17
1,20.6,100516,2019-10-24 21:47
1,20.0,100506,2019-10-24 22:17
1,20.2,100503,2019-10-24 22:47
1,20.1,100499,2019-10-24 23:17
1,20.1,100514,2019-10-24 23:47
1,19.9,100538,2019-10-25 00:17
1,19.9,100536,2019-10-25 00:47
1,19.8,100553,2019-10-25 01:17
1,19.8,100552,2019-10-25 01:47
0,19.8,100526,2019-10-25 02:17
0,19.6,100531,2019-10-25 02:47
1,19.7,100537,2019-10-25 03:17
1,19.5,100536,2019-10-25 03:47
1,19.4,100549,2019-10-25 04:17
1,19.5,100568,2019-10-25 04:47
1,19.5,100580,2019-10-25 05:17
1,19.3,100592,2019-10-25 05:47
0,19.5,100618,2019-10-25 06:17
0,20.2,100649,2019-10-25 06:47
0,21.5,100685,2019-10-25 07:17
0,21.7,100709,2019-10-25 07:47
0,21.8,100760,2019-10-25 08:17
0,21.9,100797,2019-10-25 08:47
0,22.1,100833,2019-10-25 09:17
0,22.5,100834,2019-10-25 09:47
0,23.1,100889,2019-10-25 10:17
0,23.5,100899,2019-10-25 10:47
0,23.1,100949,2019-10-25 11:17
0,24.2,100943,2019-10-25 11:47
0,24.6,100969,2019-10-25 12:18
0,24.9,100997,2019-10-25 12:48
0,24.3,101007,2019-10-25 13:18
0,23.8,101019,2019-10-25 13:48
0,23.5,101085,2019-10-25 14:18
0,23.4,101098,2019-10-25 14:48
0,23.3,101109,2019-10-25 15:18
0,23.1,101153,2019-10-25 15:48
0,22.7,101179,2019-10-25 16:18
0,22.7,101219,2019-10-25 16:48
0,22.6,101220,2019-10-25 17:18
0,22.9,101239,2019-10-25 17:48
0,22.8,101234,2019-10-25 18:18
0,22.8,101266,2019-10-25 18:48
0,22.6,101245,2019-10-25 19:18
0,22.6,101251,2019-10-25 19:48
0,22.5,101237,2019-10-25 20:18
0,22.5,101208,2019-10-25 20:48
0,22.5,101189,2019-10-25 21:18
0,22.4,101171,2019-10-25 21:48
0,22.4,101140,2019-10-25 22:18
1,22.4,101072,2019-10-25 22:48
1,21.0,100998,2019-10-25 23:18
1,20.0,100945,2019-10-25 23:48
1,19.7,100932,2019-10-26 00:18
1,19.2,100828,2019-10-26 00:48
1,19.4,100770,2019-10-26 01:18
1,19.4,100703,2019-10-26 01:48
1,18.8,100655,2019-10-26 02:18
1,18.9,100626,2019-10-26 02:48
1,19.0,100596,2019-10-26 03:18
1,18.9,100547,2019-10-26 03:48
1,18.8,100503,2019-10-26 04:19
1,18.6,100481,2019-10-26 04:49
0,19.0,100454,2019-10-26 05:19
0,18.9,100439,2019-10-26 05:49
0,19.1,100424,2019-10-26 06:19
0,19.0,100414,2019-10-26 06:49
0,18.9,100405,2019-10-26 07:19
0,19.0,100409,2019-10-26 07:49
0,19.2,100392,2019-10-26 08:19
0,19.3,100382,2019-10-26 08:49
0,21.5,100392,2019-10-26 09:19
0,21.7,100412,2019-10-26 09:49
0,21.9,100407,2019-10-26 10:19
0,21.9,100422,2019-10-26 10:49
0,22.0,100437,2019-10-26 11:19
0,22.1,100412,2019-10-26 11:49
0,22.0,100391,2019-10-26 12:19
0,22.1,100408,2019-10-26 12:49
0,22.1,100362,2019-10-26 13:19
0,22.2,100372,2019-10-26 13:49
0,22.1,100361,2019-10-26 14:19
0,22.2,100384,2019-10-26 14:49
0,22.2,100337,2019-10-26 15:19
0,22.2,100310,2019-10-26 15:49
0,22.2,100308,2019-10-26 16:19
0,22.2,100299,2019-10-26 16:49
0,22.2,100310,2019-10-26 17:19
0,22.2,100293,2019-10-26 17:49
0,22.3,100292,2019-10-26 18:19
1,22.3,100272,2019-10-26 18:49
1,22.3,100262,2019-10-26 19:19
1,22.3,100245,2019-10-26 19:50
1,22.3,100238,2019-10-26 20:20
1,22.3,100188,2019-10-26 20:50
1,22.3,100154,2019-10-26 21:20
1,22.3,100145,2019-10-26 21:50
1,22.3,100110,2019-10-26 22:20
1,22.3,100076,2019-10-26 22:50
0,22.3,100040,2019-10-26 23:20
0,22.3,100021,2019-10-26 23:50
1,22.3,99984,2019-10-27 00:20
1,22.3,99968,2019-10-27 00:50
1,22.3,99931,2019-10-27 01:20
1,22.3,99876,2019-10-27 01:50
1,22.2,99828,2019-10-27 01:20
1,22.2,99779,2019-10-27 01:50
1,22.2,99740,2019-10-27 02:20
1,22.2,99729,2019-10-27 02:50
1,22.2,99727,2019-10-27 03:20
1,22.2,99812,2019-10-27 03:50
1,22.2,99914,2019-10-27 04:20
1,22.1,100013,2019-10-27 04:50
1,21.9,100024,2019-10-27 05:20
1,21.8,100088,2019-10-27 05:50
1,21.7,100180,2019-10-27 06:20
0,21.8,100251,2019-10-27 06:50
0,21.8,100304,2019-10-27 07:20
0,23.9,100345,2019-10-27 07:50
0,24.6,100371,2019-10-27 08:20
0,24.6,100419,2019-10-27 08:50
0,25.2,100480,2019-10-27 09:20
0,25.9,100541,2019-10-27 09:50
0,25.9,100589,2019-10-27 10:20
0,25.2,100628,2019-10-27 10:51
0,24.7,100648,2019-10-27 11:21
0,24.0,100682,2019-10-27 11:51
0,23.9,100694,2019-10-27 12:21
0,25.0,100711,2019-10-27 12:51
0,24.1,100734,2019-10-27 13:21
0,23.8,100768,2019-10-27 13:51
0,23.6,100771,2019-10-27 14:21
0,23.4,100788,2019-10-27 14:51
0,23.0,100784,2019-10-27 15:21
0,22.8,100794,2019-10-27 15:51
0,22.7,100822,2019-10-27 16:21
0,22.6,100829,2019-10-27 16:51
0,22.5,100830,2019-10-27 17:21
0,22.5,100822,2019-10-27 17:51
0,22.3,100807,2019-10-27 18:21
0,22.3,100806,2019-10-27 18:51
0,22.2,100807,2019-10-27 19:21
0,22.1,100774,2019-10-27 19:51
0,22.1,100774,2019-10-27 20:21
0,20.7,100746,2019-10-27 20:51
0,20.2,100733,2019-10-27 21:21
0,19.8,100700,2019-10-27 21:51
0,19.7,100693,2019-10-27 22:21
0,19.6,100688,2019-10-27 22:51
0,19.7,100666,2019-10-27 23:21
0,19.4,100666,2019-10-27 23:51
0,19.9,100642,2019-10-28 00:21
0,19.6,100630,2019-10-28 00:51
0,19.9,100650,2019-10-28 01:21
0,19.8,100626,2019-10-28 01:51
0,20.4,100640,2019-10-28 02:22
0,20.2,100657,2019-10-28 02:52
0,20.2,100696,2019-10-28 03:22
0,20.2,100735,2019-10-28 03:52
0,20.2,100754,2019-10-28 04:22
0,20.1,100802,2019-10-28 04:52
0,19.5,100866,2019-10-28 05:22
0,19.1,100946,2019-10-28 05:52
0,18.8,101008,2019-10-28 06:22
1,19.2,101095,2019-10-28 06:52
0,20.9,101131,2019-10-28 07:22
0,23.5,101154,2019-10-28 07:52
0,24.9,101168,2019-10-28 08:22
0,26.0,101197,2019-10-28 08:52
0,26.8,101244,2019-10-28 09:22
0,27.1,101271,2019-10-28 09:52
0,27.3,101307,2019-10-28 10:22
0,27.9,101326,2019-10-28 10:52
0,27.9,101313,2019-10-28 11:22
0,26.2,101350,2019-10-28 11:52
0,26.0,101338,2019-10-28 12:22
0,26.3,101318,2019-10-28 12:52
0,26.0,101332,2019-10-28 13:22
0,25.6,101350,2019-10-28 13:52
0,24.6,101367,2019-10-28 14:22
0,24.2,101363,2019-10-28 14:52
0,23.6,101355,2019-10-28 15:22
0,23.1,101360,2019-10-28 15:52
0,22.8,101390,2019-10-28 16:22
0,22.4,101432,2019-10-28 16:52
0,22.4,101452,2019-10-28 17:22
1,22.5,101449,2019-10-28 17:52
1,22.3,101466,2019-10-28 18:23
1,22.1,101491,2019-10-28 18:53
0,22.0,101511,2019-10-28 19:23
0,22.0,101547,2019-10-28 19:53
0,22.0,101554,2019-10-28 20:23
0,21.9,101567,2019-10-28 20:53
0,21.1,101581,2019-10-28 21:23
0,19.0,101612,2019-10-28 21:53
0,18.8,101641,2019-10-28 22:23
0,18.5,101669,2019-10-28 22:53
0,18.3,101686,2019-10-28 23:23
0,17.8,101709,2019-10-28 23:53
0,17.7,101738,2019-10-29 00:23
0,17.4,101752,2019-10-29 00:53
0,17.4,101785,2019-10-29 01:23
0,17.2,101795,2019-10-29 01:53
0,17.1,101824,2019-10-29 02:23
0,17.0,101846,2019-10-29 02:53
0,17.0,101871,2019-10-29 03:23
0,16.8,101911,2019-10-29 03:53
0,16.8,101937,2019-10-29 04:23
0,16.7,101958,2019-10-29 04:53
0,16.7,101963,2019-10-29 05:23
0,16.6,102003,2019-10-29 05:53
0,16.5,102046,2019-10-29 06:23
0,18.1,102070,2019-10-29 06:53
0,19.7,102088,2019-10-29 07:23
0,22.2,102065,2019-10-29 07:53
0,24.2,102087,2019-10-29 08:23
0,25.2,102123,2019-10-29 08:53
0,26.1,102152,2019-10-29 09:23
0,26.9,102178,2019-10-29 09:54
0,27.4,102189,2019-10-29 10:24
0,27.8,102204,2019-10-29 10:54
0,27.9,102211,2019-10-29 11:24
0,28.0,102235,2019-10-29 11:54
0,27.9,102252,2019-10-29 12:24
0,27.5,102257,2019-10-29 12:54
0,27.0,102279,2019-10-29 13:24
0,26.4,102309,2019-10-29 13:54
0,25.7,102321,2019-10-29 14:24
0,25.0,102360,2019-10-29 14:54
0,24.2,102389,2019-10-29 15:24
0,23.2,102430,2019-10-29 15:54
0,22.7,102469,2019-10-29 16:24
0,22.4,102482,2019-10-29 16:54
0,22.2,102507,2019-10-29 17:24
0,22.0,102528,2019-10-29 17:54
0,21.9,102533,2019-10-29 18:24
0,17.8,102636,2019-10-29 20:20
0,21.0,102633,2019-10-29 20:50
0,19.6,102703,2019-10-29 21:20
0,17.9,102682,2019-10-29 21:50
0,17.5,102707,2019-10-29 22:20
0,17.2,102696,2019-10-29 22:50
0,17.1,102704,2019-10-29 23:20
0,16.8,102713,2019-10-29 23:50
0,16.9,102715,2019-10-30 00:20
0,16.6,102718,2019-10-30 00:50
0,16.5,102713,2019-10-30 01:20
0,16.4,102713,2019-10-30 01:50
0,16.3,102725,2019-10-30 02:20
0,16.2,102727,2019-10-30 02:50
0,16.2,102724,2019-10-30 03:20
0,16.1,102712,2019-10-30 03:50
0,16.0,102701,2019-10-30 04:20
0,15.9,102684,2019-10-30 04:50
0,15.9,102700,2019-10-30 05:20
0,16.5,102681,2019-10-30 05:50
0,17.8,102701,2019-10-30 06:20
0,18.2,102731,2019-10-30 06:50
0,19.7,102741,2019-10-30 07:20
0,21.3,102701,2019-10-30 07:50
0,23.2,102714,2019-10-30 08:20
0,24.8,102714,2019-10-30 08:50
0,25.9,102728,2019-10-30 09:20
0,26.5,102713,2019-10-30 09:50
